CountryName,CountryCode,1961,1970,1971,1980,1981,1990,1991,2000,2001,2010
Aruba,ABW,307.9722222,328.1388889,330.2111111,333.8666667,336.4833333,345.2666667,359.0166667,504.7666667,516.0777778,564.4277778
Andorra,AND,30.58723404,51.65744681,54.38297872,76.72978723,79.79148936,115.9808511,120.5829787,139.1468085,144.1914894,179.6148936
Afghanistan,AFG,14.03814754,17.03442851,17.48126857,20.23620991,19.9076724,18.48416199,19.58976503,30.17789419,31.44802867,42.83032656
Angola,AGO,4.305195316,5.054118072,5.163748296,6.586949547,6.816355178,8.925860271,9.202031764,12.07879843,12.48318842,17.02089837
Albania,ALB,60.57664234,77.93718978,79.84864964,97.51813869,99.49109489,119.9467883,119.2259124,112.7382117,111.685146,106.314635
United Arab Emirates,ARE,1.207954545,2.816196172,3.29138756,12.16254785,13.07545455,21.66815789,22.88504785,36.48478469,38.49120813,99.63460526
Argentina,ARG,7.656358228,8.759874885,8.903617874,10.27003022,10.42988647,11.95960814,12.1292218,13.54097578,13.69228338,15.06304148
Armenia,ARM,67.9395504,88.45830699,90.65310854,108.7565156,110.4982438,124.5063224,123.3548296,108.0469968,107.482824,104.0918862
American Samoa,ASM,102.39,136.46,139.58,162.28,167.44,235.22,241.895,287.61,290.88,278.18
Antigua and Barbuda,ATG,125.9159091,148.5659091,150.7681818,159.775,158.5227273,140.6954545,141.8454545,176.4727273,179.4818182,198.2568182
Australia,AUS,1.364565299,1.628028065,1.684000885,1.912448095,1.943037892,2.22135298,2.249847051,2.493133567,2.526977598,2.867858584
Austria,AUT,85.81132235,90.42245096,90.8268588,91.41962945,91.6530637,92.97469121,93.90761686,97.01581497,97.38790264,101.2996936
Azerbaijan,AZE,48.42916712,62.2247858,63.5359602,74.07128351,75.2483507,86.02809522,87.37397407,97.43477998,98.19379207,109.5423442
Burundi,BDI,110.6065031,134.6227804,136.5885125,160.6909657,165.0963006,218.580257,224.2768302,263.5153037,270.5109034,368.4235592
Belgium,BEL,0,0,0,0,0,0,0,338.5485469,339.7149934,359.8278071
Benin,BEN,21.86947499,25.78723838,26.3563409,32.97289819,33.89682512,44.35323696,45.96066868,61.62970912,63.62993083,84.33662646
Burkina Faso,BFA,17.88953947,20.55773757,20.91878289,24.9372807,25.53054825,32.20406798,33.07781433,42.42669591,43.65402047,57.13474415
Bangladesh,BGD,380.9910886,499.7211416,510.2362295,625.0608896,642.2338634,814.1901821,833.5997465,1008.532988,1027.702727,1164.759753
Bulgaria,BGR,71.79895146,76.73844346,77.16166501,80.10065082,80.36804664,78.80583024,78.0291693,73.85132423,72.49644762,68.12453021
Bahrain,BHR,243.3681159,308.8434783,320.0115942,521.5971014,542.2101449,718.7594203,738.6289855,939.2323944,978.7225352,1655.274278
Bahamas,BHS,11.4993007,16.91868132,17.36933067,21.04495504,21.51888112,25.60819181,26.08561439,29.75934066,30.28351648,36.04695305
Bosnia and Herzegovina,BIH,64.25678431,73.44386275,74.33231373,81.26913725,82.06027451,88.76462745,87.01760784,74.07964844,74.21380859,74.90738281
Belarus,BLR,40.77704595,44.56714652,44.93973575,47.53993295,47.87024256,50.23170972,50.25635969,49.32459081,48.94498127,46.77180877
Belize,BLZ,4.151731697,5.356378781,5.470933801,6.319640509,6.469355546,8.222358615,8.379088119,10.84226217,11.17882508,14.09947391
Bermuda,BMU,910,1100,1092,1093.4,1101,1186.52,1180.42,1236.66,1250.08,1302.48
Bolivia,BOL,3.475320779,4.159303979,4.246834672,5.159763685,5.272406536,6.329037201,6.454833379,7.698247946,7.843051786,9.155584787
Brazil,BRA,8.938219269,11.48370965,11.77321749,14.62044438,14.96832812,17.99361377,18.29556002,21.03176556,21.34678242,23.76296736
Barbados,BRB,538.7767442,555.4581395,558.227907,586.5046512,588.5581395,605.5209302,607.6302326,627.5302326,629.5023256,650.1534884
Brunei,BRN,16.25939279,24.61650854,25.75256167,36.63320683,37.78671727,48.75502846,50.16413662,62.72371917,63.96091082,74.63036053
Bhutan,BTN,4.907582989,6.237977013,6.456199302,8.829933866,9.072341245,11.46127175,11.44357169,14.17555276,14.59256281,18.89566335
Botswana,BWA,0.946793005,1.222841565,1.263054717,1.75803469,1.822866268,2.43469377,2.505775237,3.064208706,3.110001235,3.613415559
Central African Republic,CAF,2.45469999,2.935423288,2.993285499,3.650349931,3.756555588,4.715772577,4.833140711,5.981007416,6.091169861,7.135017176
Canada,CAN,2.009235158,2.344969104,2.380327838,2.704456255,2.738216596,3.05613564,3.097998683,3.383698924,3.418031101,3.739510266
Switzerland,CHE,137.4796094,156.3670563,157.1898148,159.8716859,160.7486845,169.888411,172.0250449,181.7693047,182.9277636,198.0187519
Channel Islands,CHI,569.0670103,624.7216495,630.9948454,660.8917526,664.8865979,725.0979381,729.7319588,766.6237113,772.1494845,839.9105263
Chile,CHL,10.5893277,12.86006251,13.10176159,15.10942367,15.33288278,17.67402344,17.96029492,20.40313934,20.65602825,22.884083
China,CHN,0,0,0,104.5173488,105.8647778,120.9155061,122.576625,134.492481,135.4730488,142.4877434
Cote d'Ivoire,CIV,11.32727987,16.48400629,17.25658491,25.99229245,27.13560063,38.25757547,39.62568239,51.9432327,53.03577358,63.30725472
Cameroon,CMR,11.58111527,14.32372279,14.70002115,18.89556176,19.4646739,25.53438472,26.29584946,33.69447018,34.58645681,43.55876965
Congo [Republic],COG,3.045288433,3.909487555,4.029836018,5.275806735,5.433062958,6.988190337,7.174597365,9.104740849,9.323229868,11.90652416
Colombia,COL,15.3062758,19.88392429,20.38034069,25.00036503,25.57547995,30.88919603,31.47072555,36.41636683,36.9435863,41.38630104
Comoros,COM,103.0779151,122.7528211,125.2686728,165.780763,171.2299839,223.0757657,229.7452982,294.3019882,301.7329393,375.4406233
Cape Verde,CPV,51.10620347,67.04640199,67.75508685,70.86823821,72.06650124,84.67890819,86.68138958,108.8677419,111.0066998,121.682134
Costa Rica,CRI,27.06462985,36.20981199,37.1791226,46.79414414,48.06359185,60.63443008,62.19455542,76.87916177,78.27653741,89.01827262
Caribbean Sea,CSS,10.55071146,12.0617169,12.20484931,13.51369643,13.66332963,14.72241077,14.82459676,15.94347536,16.04905768,16.93113252
Cuba,CUB,67.87549348,81.14639665,82.58809125,91.57520484,92.03183426,98.52962756,99.29773743,103.5082588,103.8312104,106.2395058
Curacao,CUW,284.0653153,325.9887387,331.9572072,333.4256757,334.75,327.4774775,325.231982,301.4864865,290.6463964,334.9166667
Cayman Islands,CYM,33.44166667,38.1,39.92916667,67.35,69.97916667,104.2041667,109.2125,173.6875,180.4875,231.2875
Cyprus,CYP,62.38041126,66.40898268,67.19264069,74.17813853,74.58582251,82.96655844,84.75519481,102.0873377,104.0564935,119.4464286
Czech Republic,CZE,124.0669212,127.5795393,127.1750356,133.3530866,133.3064708,133.7304905,133.4098356,132.7172641,132.2195548,135.6086225
Germany,DEU,210.1728067,223.8973706,224.3085441,224.2390399,224.5808352,227.5170538,229.1808094,235.5968133,236.0273001,234.6069082
Djibouti,DJI,3.817903365,6.888136324,7.30672994,15.48576359,16.16406385,25.38205349,26.34508197,31.17178602,31.66902502,35.84132873
Dominica,DMA,81.38,94.768,95.42133333,100.4173333,100.5013333,94.57066667,94.46533333,92.90533333,92.88,94.88933333
Denmark,DNK,108.8432145,116.3265754,117.137739,120.8831288,120.8487966,121.2771644,121.5923095,125.8452981,126.2970304,130.7490691
Dominican Republic,DOM,70.49459851,93.19358444,95.84259106,120.2249793,123.0047806,148.6681705,151.6064156,177.2066018,179.9902111,204.8423634
Algeria,DZA,0,0,0,8.119157843,8.373570163,10.87959391,11.14910822,13.09280526,13.26354682,15.13018172
Ecuador,ECU,16.89372201,21.93512498,22.57199465,28.81248736,29.55929056,36.90971319,37.78712614,50.84794653,51.75049525,60.13324207
Egypt,EGY,27.93711487,34.96770204,35.72362951,43.56778542,44.66916269,56.65505349,57.9535165,68.64724999,69.91807223,82.41598674
Eritrea,ERI,14.27026733,17.8760396,18.36034653,23.60255446,24.2939505,31.0800297,31.29350495,35.00154455,36.18817822,46.43231683
Spain,ESP,61.50556245,67.65883189,68.41345792,74.95752498,75.56271974,77.78799255,77.96541927,80.68780762,81.75399382,93.15193096
Estonia,EST,28.90014154,32.08483133,32.48301486,34.84828969,35.09473933,37.01755131,36.83213022,32.95553197,32.7462845,31.41012031
Ethiopia,ETH,20.59139964,25.80835513,26.56327884,32.00724251,32.78230609,43.64858674,45.21797184,66.443603,68.393128,87.561814
Finland,FIN,14.64593388,15.12297515,15.14207295,15.69170032,15.75877081,16.37096096,16.46061919,16.99402147,17.03275879,17.64841066
Fiji,FJI,22.28527641,28.49091407,29.09693487,34.77044335,35.62983032,39.88100712,40.25555556,44.40191571,44.56568144,47.06907499
France,FRA,86.64663438,95.02981376,95.84309654,101.0668705,101.5143818,106.8598269,106.9447555,111.2422941,112.0548591,118.7593474
Faroe Islands,FRO,24.8782235,27.64111748,27.9247851,30.80945559,31.20272206,34.40616046,34.02148997,33.3030086,33.67621777,34.79011461
Micronesia,FSM,0,0,0,0,0,0,141.1428571,153.4714286,153.1,148.0271429
Gabon,GAB,1.956665502,2.290212287,2.335289324,2.829840494,2.901358327,3.695692164,3.796530446,4.779555245,4.891663756,5.98415027
United Kingdom,GBR,218.2449469,230.0799818,231.0429587,232.7707023,232.8517712,236.6287191,237.3616211,243.4279089,244.366854,259.4401893
Georgia,GEO,64.79582911,69.4181042,70.14591133,78.16403653,78.80786592,84.01273662,84.60582946,77.29976556,76.74166346,68.686798
Ghana,GHA,30.17730948,37.78226685,38.79437901,47.47308166,48.86001582,64.28874044,66.1102927,82.73267997,84.79302101,106.8723477
Gibraltar,GIB,2179.7,2466.1,2484.4,2656.8,2665.1,2683.3,2692.4,2735.1,2758,3073.2
Guinea,GIN,14.78828748,17.15546964,17.33315155,18.34022058,18.65662136,24.55673938,25.91205437,35.80972245,36.44699658,44.81688914
Gambia,GMB,37.22687747,44.1979249,45.4736166,59.72045455,61.79970356,90.59397233,93.82312253,121.4291502,125.2078063,167.2926877
Guinea-Bissau,GNB,22.16973684,25.31394026,25.77748933,30.22354196,30.83026316,37.56073969,38.4136202,46.78004979,47.78257468,58.11507824
Equatorial Guinea,GNQ,9.094474153,10.37094474,10.1573975,7.864705882,8.304242424,13.45322638,13.9173262,18.92677362,19.57244207,25.97896613
Greece,GRC,65.15166796,68.21416602,68.51075252,74.80608999,75.47982933,79.10622188,80.06149728,83.83093871,84.2678976,86.27882855
Grenada,GRD,268.4117647,277.7352941,277,261.7764706,266.3970588,283.1941176,283.6911765,298.8823529,299.5558824,307.8735294
Greenland,GRL,0.098624524,0.13579163,0.138132865,0.146912496,0.149253731,0.162715833,0.162423178,0.13692289,0.137288342,0.138640517
Guatemala,GTM,39.56778649,50.61015304,52.05136245,66.42989922,68.21945689,85.46609742,87.57932064,109.0767077,111.7648843,137.479106
Guam,GUM,126.0611111,155.3333333,158.7555556,192.8351852,197.1962963,241.6333333,247.3203704,287.6444444,289.6611111,295.2592593
Guyana,GUY,2.958842967,3.535971735,3.577911647,3.996007112,4.001666243,3.659039878,3.64491745,3.770474981,3.775275591,3.827086614
Hong Kong,HKG,3105.980392,3881.372549,3965.980392,5063.1,5183.4,5762.121212,5810.10101,6347.619048,6394.571429,6689.714286
Honduras,HND,0,18.49213513,24.05316829,24.72467602,32.49496827,33.52259362,43.8230673	45.0536241,55.79658593,56.94256859,67.06475109
Croatia,HRV,74.61405831,78.89465212,79.32391343,82.0604543,82.41817206,85.4945448,80.66535503,79.16294044,79.41334287,78.94533595
Haiti,HTI,143.0828374,170.8504717,173.9171626,206.4162554,211.1274673,257.6100508,262.8226052,310.2032656,315.4050798,362.8308055
Hungary,HUN,111.3873945,114.891198,115.2332666,119.1315983,119.1529255,115.4332703,115.4267275,113.9362977,113.6752511,110.4608748
Indonesia,IDN,49.75697047,63.389646,65.09381034,81.41576975,83.34143367,100.1544633,101.908698,116.7718763,118.3770437,133.3722274
Isle of Man,IMN,84.82982456,99.49473684,101.2473684,114.2245614,114.2596491,123.354386,124.4964912,134.7473684,136.154386,147.9421053
India,IND,154.2758643,186.312757,190.5715417,234.5056135,239.9985894,292.8174035,298.8419405,354.3268584,360.5178916,414.0282
Ireland,IRL,40.99869357,42.92713021,43.43228335,49.53984613,50.12338511,51.00847728,51.30258383,55.23550588,56.12197706,66.19473073
Iran,IRN,13.8039483,17.50883363,17.97987781,23.74395751,24.69010899,34.49031101,35.17732891,40.43478063,41.02590403,45.59477633
Iraq,IRQ,17.09160208,22.67641128,23.449034,31.21695132,32.11530969,39.9626289,41.04741752,53.90116149,55.46515307,71.07237981
Iceland,ISL,1.785825436,2.039281796,2.055840399,2.275690773,2.301795511,2.541905237,2.571541147,2.805037406,2.842573566,3.172478803
Israel,ISR,100.9704251,137.4306839,141.8207024,179.2051756,182.8096118,215.3419593,228.6968577,290.6192237,297.5508318,352.2920518
Italy,ITA,171.8280575,182.999048,183.8546462,191.8801911,192.1106899,192.8504301,192.983989,193.608201,193.7169766,201.5279017
Jamaica,JAM,152.5313943,172.5761773,175.0349954,196.9529086,199.6583564,220.6832872,222.1645429,239.0940905,240.5868883,248.4602031
Jordan,JOR,10.51507253,18.7530485,19.71784905,25.84621487,26.80944016,38.06043744,40.10270852,54.02851315,54.9663078,73.41644515
Japan,JPN,258.9119171,284.5514044,288.238342,318.8151788,321.0917031,338.8288535,339.8820625,347.9917695,348.8312757,351.309834
Kazakhstan,KAZ,3.752217283,4.725430603,4.80309664,5.377976812,5.439044709,6.055487647,6.093454828,5.513066637,5.503698559,6.045701745
Kenya,KEN,14.69136241,19.77099835,20.48262115,28.58331166,29.69599923,41.19589029,42.58018589,54.58379309,55.98495976,70.85833538
Kyrgyz Republic,KGZ,11.76173097,15.43222106,15.75755996,18.86027112,19.2168926,22.89468196,23.2721585,25.53910323,25.78258603,28.40406674
Cambodia,KHM,33.26675164,39.78124292,40.60568774,38.05937571,38.37813845,51.03589395,52.81898368,69.10211308,70.5239123,81.37087016
Kiribati,KIR,52.17407407,63.18641975,64.22222222,73.25925926,74.24320988,89.3962963,90.98518519,104.2049383,105.9975309,126.7259259
Saint Kitts and Nevis,KNA,146.2714286,128.2342857,127.1142857,166.1730769,165.3,157.05,157.7269231,175.1692308,177.7538462,201.3538462
North Korea,KOR,267.112513,334.2403794,340.8947128,395.2288513,401.4435828,444.4254924,448.8461953,487.3326871,489.5323754,508.180253
Kosovo,KSV,88.7296776,111.9684027,114.5402774,139.7079085,142.5553412,171.0296684,174.3363645,156.1495361,156.2555341,163.1009461
