CountryName,CountryCode,1961,1970,1971,1980,1981,1990,1991,2000,2001,2010
Kuwait,KWT,16.53417508,42.09786756,45.33670034,77.68473625,81.50297419,115.5349046,112.6324355,108.2755331,111.6735129,171.6875982
Laos,LAO,9.398990468,11.63788995,11.95681976,14.09315858,14.3742201,18.40484835,18.94085355,23.14938908,23.50390381,27.12540728
Lebanon,LBN,182.2683284,224.5750733,230.0653959,254.6719453,255.6943304,264.2247312,269.0589443,316.2639296,328.4335288,423.9644184
Liberia,LBR,11.88637874,14.739701,15.13407392,19.64834925,20.36747301,21.83219477,21.44995847,30.02458472,31.13340947,41.09208887
Libya,LBY,0.843320413,1.201600418,1.254944474,1.813714948,1.886038396,2.49975505,2.557037635,3.033329166,3.085069393,3.560985826
Saint Lucia,LCA,149.0377049,170.757377,172.7688525,193.4163934,196.0540984,226.5245902,229.7688525,257.2934426,260.0819672,290.8147541
Liechtenstein,LIE,105.5875,132.9125,135.7875,161.68125,163.88125,179.65625,181.94375,208.0125,210.39375,226.725
Sri Lanka,LKA,162.1431989,199.5535002,202.3600702,235.1618562,236.7564982,272.3329613,275.968745,297.4804656,299.7448573,320.8100781
Lesotho,LSO,28.53270751,34,34.70105402,43.06333992,44.15988142,52.61969697,53.6198946,61.1404809,61.64324769,66.22483531
Lithuania,LTU,45.04706445,50.0907626,50.71858647,54.45440332,54.76941608,58.99550096,59.09594767,55.83178047,55.373612,49.4181412
Luxembourg,LUX,0,0,0,0,0,0,0,168.4555985,170.472973,195.734749
Latvia,LVA,34.6112451,37.93112097,38.20806804,40.38364203,40.50776577,42.81868609,42.61658306,38.06595279,37.57749695,33.70107648
Macau,MAC,8756.75,12549.85,12694.05,12311.8,12612.9,17986.75,18474.2,21595.35,16849.53846,18000.87542
St. Martin (French part),MAF,81.85661765,100.1838235,102.9595588,139.3382353,144.6323529,552.1323529,584.9448529,521.7647059,510.6985294,555.7904412
Morocco,MAR,28.48286732,35.93583367,36.72077116,44.974013,46.07743446,55.90438718,56.93519606,64.86792068,65.54107775,71.94205467
Monaco,MCO,11406,11742,11861,13373,13582.5,14719,14813,16040.5,16182,18422.5
Moldova,MDA,90.74441774,106.0368551,107.5695823,118.2986728,119.4482182,128.7490856,129.0277633,126.7399798,126.4568722,124.1693101
Madagascar,MDG,8.982393301,11.30842418,11.62491316,15.0402655,15.44776628,19.85380541,20.45992881,27.07433882,27.9185731,36.24777659
Maldives,MDV,307.7566667,385.6766667,397.7166667,527.6066667,546.1133333,726.6666667,756.6666667,953.3333333,973.3333333,1223.333333
Mexico,MEX,20.26498881,26.76501916,27.63422259,35.66499859,36.49823349,44.03889195,44.93284704,52.88643741,53.62255356,61.01882353
Marshall Islands,MHL,0,0,0,0,0,0,269.3388889,289.7833333,289.9111111,291.2666667
"Macedonia, [FYROM]",MKD,59.28639402,67.66802989,68.40444357,75.66629965,76.34467165,78.49889894,78.19339363,79.12115611,79.49606764,81.77807296
Mali,MLI,4.361834632,4.875505454,4.953762939,5.810672928,5.928484089,6.951437891,7.107566035,9.053447414,9.323215237,12.43026578
Malta,MLT,1016.40625,945.78125,945.9375,989.515625,996.81875,1106.78125,1117.896875,1191.759375,1228.2125,1295.3375
Myanmar [Burma],MMR,33.60405484,41.56753221,42.59364079,52.74458182,53.98278147,64.27656915,65.16514521,72.94089268,73.7455764,79.19207207
Montenegro,MNE,36.51598513,38.09717472,38.32334572,42.5730855,43.08141264,45.08342007,45.13791822,44.97769517,45.15903346,46.05412639
Mongolia,MNG,0.632212467,0.82315778,0.847761915,1.087580782,1.115810783,1.405896779,1.427637169,1.543189835,1.55753817,1.746090914
Northern Mariana Islands,MNP,0,0,0,0,0,0,101.5630435,148.7695652,149.6021739,117.0869565
Mozambique,MOZ,9.719588494,11.77811999,12.04104377,15.17889443,15.55038022,17.00446476,17.44684885,23.22609425,23.89729774,30.92837687
Mauritania,MRT,0.856915688,1.114687106,1.147710294,1.488391384,1.531565926,1.963388959,2.018804696,2.630659746,2.713206559,3.484428059
Mauritius,MUS,335.3482759,406.8965517,413.4137931,475.8812808,482.9862069,521.5640394,527.2246305,584.6665025,589.3039409,615.9605911
Malawi,MWI,39.24514213,48.83049427,50.15584429,65.37149979,67.11226135,99.79845142,101.8688905,118.7232711,121.8903691,156.659143
Malaysia,MYS,25.65627454,33.20235581,34.03463095,42.10542992,43.15961954,55.42869274,56.94669,71.28519556,72.8076792,85.5866687
Namibia,NAM,0.749774684,0.947887136,0.97694494,1.230138833,1.256478276,1.719256884,1.780845146,2.305327406,2.345473648,2.664483961
New Caledonia,NCL,4.442013129,6.126914661,6.564551422,7.661378556,7.803610503,9.348960613,9.593107221,11.66466083,11.88862144,13.6761488
Niger,NER,2.758061104,3.550449988,3.649736323,4.70763322,4.839158443,6.246059841,6.448909766,8.861232336,9.19105392,12.8617589
Nigeria,NGA,50.66499116,61.63119558,63.08259385,80.91844922,83.14895308,104.9851719,107.6950668,134.9152069,138.360876,175.0439101
Nicaragua,NIC,15.21023766,19.92766329,20.54724946,27.00606615,27.77684893,34.44045205,35.20695529,41.77158052,42.38615589,47.67925877
Netherlands,NLD,344.7485782,386.212263,390.8322571,419.1291469,422.014455,442.876481,446.3802725,471.7272808,475.3015403,492.5998814
Norway,NOR,9.883229065,10.61140604,10.68608468,11.18597106,11.224526,11.61267916,11.66814604,12.29576586,12.3581459,13.38622568
Nepal,NPL,71.43463636,83.82499301,85.54163636,104.1264336,106.5545594,131.0607552,134.5267273,165.6096617,168.4055877,187.4845483
Nauru,NRU,233.75,324.65,330.95,374.4,379.85,457.85,467.7,502.1,502.65,501.25
New Zealand,NZL,9.189548441,10.67449014,10.83513729,11.82218678,11.86776043,12.64593065,13.2737078,14.65079184,14.73738179,16.52310964
Oman,OMN,1.825185784,2.338772213,2.419938611,3.729806139,3.943612278,5.855117932,6.114200323,7.235550889,7.342639742,9.511298869
Pakistan,PAK,59.65707633,75.36093685,77.43159376,101.2764425,104.6747886,139.5906483,143.5170182,179.3411257,183.2737612,220.584161
Panama,PAN,15.69869518,20.43708636,21.02654022,26.61521388,27.2539279,33.23930589,33.93732849,40.74187517,41.52390369,48.70199085
Peru,PER,8.086124219,10.42271172,10.70651016,13.56181094,13.90043047,17.05207656,17.40869531,20.24599609,20.51668984,22.94815938
Philippines,PHL,91.07697311,120.0453665,123.5534601,158.9595399,163.3819365,207.7584599,212.9990945,261.3685045,266.9770299,312.0330751
Palau,PLW,0,0,0,0,0,0,33.6326087,41.6826087,42.1826087,44.5
Papua New Guinea,PNG,4.418690103,5.376396679,5.527257872,7.100390849,7.296268162,9.181431347,9.411149141,11.86691472,12.17337588,15.1206046
Poland,POL,97.82885501,106.6450096,107.0341833,116.1453198,117.2045676,124.4271181,124.8692187,124.9098208,124.8753665,124.2092007
Puerto Rico,PRI,270.5436302,306.4261556,311.4081172,361.4430665,365.5639233,398.7598647,401.5907554,429.6059752,430.5269448,419.5632469
South Korea,PRK,96.88226061,119.6777676,123.0160535,144.2751183,146.3610581,167.713263,170.3364172,189.6870526,191.3748111,203.4756748
Portugal,PRT,97.58815301,94.86809836,94.46727869,106.7356503,107.6651585,109.1062077,108.8550273,112.4579016,113.2537923,115.4394585
Paraguay,PRY,4.916513969,6.227289202,6.381462371,8.005607853,8.234215958,10.6059401,10.88195822,13.34684873,13.60841933,15.63019633
French Polynesia,PYF,22.05081967,30.19016393,31.23251366,41.44863388,42.68852459,54.19945355,55.19672131,64.82704918,65.92240437,73.24180328
Qatar,QAT,4.423341947,9.416795866,10.2709733,19.26916451,21.36546081,41.04031008,41.78415159,51.11567614,52.86132644,152.0683032
Romania,ROU,80.55591734,87.91524703,88.83201789,96.56443952,97.31340193,101.1634402,100.2403687,97.70132341,96.34743807,88.01074114
Russian,RUS,7.396971925,7.956339098,8.00215986,8.481416966,8.538220068,9.047739621,9.067995937,8.948996663,8.911609395,8.722634362
Rwanda,RWA,121.4467369,152.190758,156.8036076,208.3820835,215.3995946,294.274017,286.6393595,325.1672071,337.6211188,417.2545197
Saudi Arabia,SAU,1.962552275,2.714993325,2.835807023,4.611323958,4.910910876,7.61107555,7.857204992,9.951329261,10.2377259,13.06730133
Sudan,SDN,4.529038721,5.841689815,6.019501263,8.046895202,8.327095539,10.84637795,11.17849958,14.63495918,15.05595918,19.43239057
Senegal,SEN,16.96129434,21.90699631,22.58608529,28.92354958,29.72804758,39.02872799,40.25117644,51.21580014,52.55325404,67.29751727
Singapore,SGP,2540.895522,3096.268657,3153.58209,3602.902985,3780.350746,4547.958209,4679.228358,6011.771642,6176.137313,7231.811966
Solomon Islands,SLB,4.337370489,5.726759557,5.93833512,8.239156842,8.520471597,11.14144337,11.45994998,14.73154698,15.13165416,18.79874955
Sierra Leone,SLE,30.62024106,34.83168468,35.44465226,42.75985037,43.71526739,54.46395123,54.66748407,56.25809088,58.46769188,80.02080909
El Salvador,SLV,136.3667146,175.9516547,180.5876259,220.9306467,224.5201737,253.478861,256.8328185,280.4940154,282.0819498,291.4240347
San Marino,SMR,263.1166667,318.9333333,321.65,356.05,361.1,400.75,406.4166667,457,462.85,511.5
Somalia,SOM,4.486694615,5.492109542,5.543354481,9.70718749,9.965457328,10.07685625,10.07353429,11.77258903,12.13066758,15.2735582
Sao Tome and Principe,STP,67.23854167,77.34479167,79.15520833,98.909375,100.9864583,118.3072917,120.7291667,142.8791667,145.8364583,178
Suriname,SUR,1.911474359,2.379923077,2.388583333,2.32549359,2.328903846,2.617153846,2.667102564,3.081737179,3.103910256,3.321416667
Slovakia,SVK,87.14484407,94.34975052,94.74945946,103.5304574,104.2849272,110.1702079,110.2555925,112.0316008,111.8267568,112.1088769
Slovenia,SVN,79.15248262,85.64503476,86.31256207,94.40491559,94.66390268,99.21355511,99.2765144,98.75496524,98.91062562,101.7171301
Sweden,SWE,18.32626115,19.60033387,19.73566798,20.25279281,20.2770946,20.85791051,21.0005727,21.62136034,21.6794853,22.85452552
Swaziland,SWZ,20.78616279,25.92116279,26.66959302,35.07982558,36.12290698,50.15860465,51.58418605,61.84389535,62.48633721,69.36906977
Sint Maarten (Dutch part),SXM,0,0,0,0,0,0,0,897.6176471,917.3235294,1043.352941
Seychelles,SYC,93.23695652,116.5217391,119.2065217,140,141.5826087,152.173913,153.8152174,176.3717391,176.526087,195.1521739
Syria,SYR,25.80583306,34.70890195,35.9090543,48.73302862,50.48026445,67.75241593,69.74413973,88.98710415,90.83912286,112.8388716
Turks and Caicos Islands,TCA,6.063157895,5.928421053,6.052631579,7.921052632,8.268421053,12.15789474,12.84736842,19.86947368,21.24842105,32.62421053
Chad,TCD,2.429700794,2.892786508,2.958239683,3.583858799,3.661820203,4.731593075,4.885016677,6.625890248,6.880240629,9.447569886
Togo,TGO,29.37172274,38.89540357,40.18497886,50.02460011,51.70198566,69.62570325,71.46273212,89.62557455,92.04307777,117.500478
Thailand,THA,55.24517607,72.1973693,74.31134882,92.75054317,94.61311437,110.7534381,112.0123158,122.7139345,124.1268649,130.5408679
Tajikistan,TJK,15.29303372,20.86014576,21.53440983,27.99115462,28.7946842,37.84857102,38.70787368,44.19942841,44.94436268,54.1704487
Turkmenistan,TKM,3.510978231,4.657074458,4.793024493,6.088140787,6.237829038,7.805417828,8.027472177,9.578913881,9.686042602,10.72924691
Timor-Leste,TLS,34.18365837,40.53375925,41.59435104,38.84196369,39.04209818,49.7801614,51.43806321,56.97276395,58.22784129,71.71546738
Tonga,TON,88.52777778,117.1805556,118.7777778,129.1763889,129.7944444,132.1555556,132.3666667,135.9694444,136.7138889,144.3708333
Trinidad and Tobago,TTO,168.6853801,184.4046784,186.425731,211.5610136,214.9243665,238.1879142,239.7477583,247.1695906,248.0278752,258.8879142
Tunisia,TUN,27.53199665,33.0007724,33.52313337,41.09165808,42.19351828,52.48712667,53.54145211,61.48622554,62.1176622,67.88813079
Turkey,TUR,36.67904188,45.18019178,46.26649039,57.04791913,58.38758364,70.15657524,71.34533217,82.1695581,83.3942206,93.95477827
Tuvalu,TUV,208.0666667,243.2,245.9666667,268.3666667,272,300.1333333,301.8666667,313.9666667,315.7,327.5666667
Tanzania,TZA,11.71074735,15.35956649,15.85657823,21.0938056,21.76511967,28.74035674,29.6991217,38.37388801,39.39835403,51.53367013
Uganda,UGA,35.06645814,47.27503128,48.64804064,62.79842851,64.69649667,87.00449927,89.95259497,118.9011361,122.7899905,165.3172601
Ukraine,UKR,74.5725986,81.27514974,81.87418141,86.24978165,86.6850781,89.56934496,89.75657202,84.88107016,84.03187193,79.18024581
Uruguay,URY,14.69369786,16.05415952,16.10255399,16.65966747,16.76971775,17.76932351,17.89537196,18.97635699,19.00985602,19.28016227
United States,USA,20.05587971,22.3881314,22.67298907,24.80903945,25.05371789,27.25451361,27.62114913,30.79730133,31.10362839,33.81793588
Uzbekistan,UZB,21.26156794,28.14526093,29.0579149,37.49858721,38.49350024,48.21344617,49.25246827,57.94640339,58.68464974,67.14245416
Saint Vincent and the Grenadines,VCT,210.625641,231.9410256,234.4615385,257.7076923,259.9435897,275.6641026,276.4384615,276.6589744,276.8948718,280.2974359
Venezuela,VEN,9.593202199,13.13730287,13.53415679,17.39574514,17.86950853,22.51795136,23.05112749,27.75520322,28.27529392,32.87313077
British Virgin Islands,VGB,54.38,65.34666667,66.46,73.35333333,75.44,109.7266667,112.9133333,137.62,140.58,181.4866667
U. S. Virgin Islands,VIR,97.42857143,180,202.8571429,277.1428571,280,297.0371429,299.4485714,310.3971429,309.6742857,303.62
Vietnam,VNM,108.8451258,131.2759225,134.3359243,164.9820271,168.1219085,202.8225137,206.5882208,249.5688935,252.7258993,280.3641113
Vanuatu,VUT,5.390319934,7.004757998,7.220918786,9.485972108,9.727481542,12.02895816,12.36907301,15.18113208,15.52813782,19.38465956
Gaza Strip,PSE,0,0,0,0,0,328.6126246,343.6619601,485.4074751,497.9707641,633.0734219
Samoa,WSM,39.61872792,50.59187279,51.39116608,54.96607774,55.27738516,57.54946996,57.97632509,61.70106007,62.03780919,65.73462898
Yemen,YEM,9.946896604,11.6601966,11.86229142,15.26484649,15.85262041,22.6548838,23.81051954,33.70498134,34.67296816,44.68430403
South Africa,ZAF,14.79689223,18.20722288,18.63206605,22.73203142,23.29147466,29.01680832,29.6211394,36.27101039,37.02094486,41.85330485
Congo [DRC],COD,6.897825368,8.82640524,9.070426766,11.62630158,11.93142851,15.42210185,16.01606008,21.19435566,21.81205311,29.08568933
Zambia,ZMB,4.227724344,5.630124161,5.826015954,7.976293735,8.256862481,10.95406449,11.24763718,14.23912078,14.61041714,18.7215849
Zimbabwe,ZWE,10.02103658,13.45821636,13.92100814,18.84214295,19.57338762,27.10293654,27.82224635,32.31221662,32.58107277,36.12226186